Frame,Timestamp
frame_1698090472817,1698090472817
frame_1698090472886,1698090472886
frame_1698090472931,1698090472931
frame_1698090472982,1698090472982
frame_1698090473029,1698090473029
frame_1698090473086,1698090473086
frame_1698090473129,1698090473129
frame_1698090473178,1698090473178
frame_1698090473231,1698090473231
frame_1698090473280,1698090473280
frame_1698090473332,1698090473332
frame_1698090473378,1698090473378
frame_1698090473428,1698090473428
frame_1698090473499,1698090473499
frame_1698090473546,1698090473546
frame_1698090473595,1698090473595
frame_1698090473646,1698090473646
frame_1698090473696,1698090473696
frame_1698090473745,1698090473745
frame_1698090473795,1698090473795
frame_1698090473845,1698090473845
frame_1698090473896,1698090473896
frame_1698090473945,1698090473945
frame_1698090473998,1698090473998
frame_1698090474045,1698090474045
frame_1698090474100,1698090474100
frame_1698090474146,1698090474146
frame_1698090474197,1698090474197
frame_1698090474248,1698090474248
frame_1698090474297,1698090474297
frame_1698090474346,1698090474346
frame_1698090474399,1698090474399
frame_1698090474455,1698090474455
frame_1698090474501,1698090474501
frame_1698090474549,1698090474549
frame_1698090474597,1698090474597
frame_1698090474647,1698090474647
frame_1698090474701,1698090474701
frame_1698090474747,1698090474747
frame_1698090474796,1698090474796
frame_1698090474847,1698090474847
frame_1698090474898,1698090474898
frame_1698090474947,1698090474947
frame_1698090475001,1698090475001
frame_1698090475049,1698090475049
frame_1698090475100,1698090475100
frame_1698090475145,1698090475145
frame_1698090475197,1698090475197
frame_1698090475247,1698090475247
frame_1698090475310,1698090475310
frame_1698090475375,1698090475375
frame_1698090475442,1698090475442
frame_1698090475497,1698090475497
frame_1698090475548,1698090475548
frame_1698090475601,1698090475601
frame_1698090475651,1698090475651
frame_1698090475697,1698090475697
frame_1698090475749,1698090475749
frame_1698090475797,1698090475797
frame_1698090475847,1698090475847
frame_1698090475897,1698090475897
frame_1698090475954,1698090475954
frame_1698090476000,1698090476000
frame_1698090476050,1698090476050
frame_1698090476097,1698090476097
frame_1698090476147,1698090476147
frame_1698090476201,1698090476201
frame_1698090476249,1698090476249
frame_1698090476299,1698090476299
frame_1698090476347,1698090476347
frame_1698090476402,1698090476402
frame_1698090476448,1698090476448
frame_1698090476499,1698090476499
frame_1698090476553,1698090476553
frame_1698090476598,1698090476598
frame_1698090476648,1698090476648
frame_1698090476698,1698090476698
frame_1698090476748,1698090476748
frame_1698090476801,1698090476801
