timestamp,id,path,x,y,line,col,type,token,remark
1698090496778,mouseMoved,/src/TwoSum.java,0.3088541666666666,0.1416666666666666,1,5,import_keyword,import,-
1698090496858,mouseMoved,/src/TwoSum.java,0.3291666666666666,0.1759259259259259,3,9,class_keyword,class,-
1698090496927,mouseMoved,/src/TwoSum.java,0.3354166666666666,0.1833333333333333,3,10,class_keyword,class,-
1698090497001,mouseMoved,/src/TwoSum.java,0.3421875,0.1907407407407407,3,12,white_space,,-
1698090497065,mouseMoved,/src/TwoSum.java,0.35,0.199074074074074,3,13,identifier,TwoSum,-
1698090497122,mouseMoved,/src/TwoSum.java,0.3536458333333333,0.2037037037037037,4,14,static_keyword,static,-
1698090497185,mouseMoved,/src/TwoSum.java,0.3536458333333333,0.2037037037037037,4,14,static_keyword,static,-
1698090497252,mouseMoved,/src/TwoSum.java,0.3557291666666666,0.2055555555555555,4,14,static_keyword,static,-
1698090497311,mouseMoved,/src/TwoSum.java,0.35625,0.2064814814814815,4,14,static_keyword,static,-
1698090497380,mouseMoved,/src/TwoSum.java,0.359375,0.2101851851851852,4,15,static_keyword,static,-
1698090497447,mouseMoved,/src/TwoSum.java,0.3697916666666667,0.2166666666666666,4,17,white_space,,-
1698090497510,mouseMoved,/src/TwoSum.java,0.3729166666666667,0.2212962962962963,4,18,int_keyword,int,-
1698090497580,mouseMoved,/src/TwoSum.java,0.3760416666666666,0.225,4,18,int_keyword,int,-
1698090497647,mouseMoved,/src/TwoSum.java,0.3770833333333333,0.2268518518518518,5,18,identifier,Integer,-
1698090497719,,/src/TwoSum.java,0.3770833333333333,0.2268518518518518,5,18,identifier,Integer,-
1698090497780,mouseMoved,/src/TwoSum.java,0.3708333333333333,0.2111111111111111,4,17,white_space,,-
1698090497856,mouseMoved,/src/TwoSum.java,0.3625,0.1953703703703703,3,16,identifier,TwoSum,-
1698090497951,mouseMoved,/src/TwoSum.java,0.3609375,0.1907407407407407,3,15,identifier,TwoSum,-
1698090498021,mouseMoved,/src/TwoSum.java,0.3614583333333333,0.187037037037037,3,15,identifier,TwoSum,-
1698090498083,mouseMoved,/src/TwoSum.java,0.3635416666666666,0.1851851851851851,3,16,identifier,TwoSum,-
1698090498146,,/src/TwoSum.java,0.3635416666666666,0.1851851851851851,3,16,identifier,TwoSum,-
1698090498206,,/src/TwoSum.java,0.3635416666666666,0.1851851851851851,3,16,identifier,TwoSum,-
1698090498270,,/src/TwoSum.java,0.3635416666666666,0.1851851851851851,3,16,identifier,TwoSum,-
1698090498332,mouseMoved,/src/TwoSum.java,0.3609375,0.1879629629629629,3,15,identifier,TwoSum,-
1698090498397,mouseMoved,/src/TwoSum.java,0.3567708333333333,0.1916666666666666,3,15,identifier,TwoSum,-
1698090498462,mouseMoved,/src/TwoSum.java,0.3552083333333333,0.2,3,14,identifier,TwoSum,-
1698090498530,mouseMoved,/src/TwoSum.java,0.3552083333333333,0.2185185185185185,4,14,static_keyword,static,-
1698090498597,mouseMoved,/src/TwoSum.java,0.3552083333333333,0.225,4,14,static_keyword,static,-
1698090498655,mouseMoved,/src/TwoSum.java,0.3552083333333333,0.2268518518518518,5,14,identifier,Integer,-
1698090498723,mouseMoved,/src/TwoSum.java,0.3552083333333333,0.2351851851851852,5,14,identifier,Integer,-
1698090498772,mouseMoved,/src/TwoSum.java,0.3552083333333333,0.2462962962962963,5,14,identifier,Integer,-
1698090498833,mouseMoved,/src/TwoSum.java,0.3588541666666666,0.2722222222222222,6,15,white_space,,-
1698090498897,mouseMoved,/src/TwoSum.java,0.3635416666666666,0.2953703703703704,7,16,white_space,,-
1698090498967,mouseMoved,/src/TwoSum.java,0.3661458333333333,0.3046296296296296,8,16,identifier,complement,-
1698090499033,mouseMoved,/src/TwoSum.java,0.3729166666666667,0.3185185185185185,8,18,identifier,complement,-
1698090499097,mouseMoved,/src/TwoSum.java,0.3807291666666667,0.3296296296296296,9,19,white_space,,-
1698090499172,mouseMoved,/src/TwoSum.java,0.3895833333333333,0.3416666666666667,9,21,white_space,,-
1698090499231,mouseMoved,/src/TwoSum.java,0.390625,0.3444444444444444,9,21,white_space,,-
1698090499299,,/src/TwoSum.java,0.390625,0.3444444444444444,9,21,white_space,,-
1698090499356,,/src/TwoSum.java,0.390625,0.3444444444444444,9,21,white_space,,-
1698090499411,,/src/TwoSum.java,0.390625,0.3444444444444444,9,21,white_space,,-
1698090499480,mouseMoved,/src/TwoSum.java,0.3947916666666666,0.3638888888888889,10,22,dot,.,-
1698090499542,mouseMoved,/src/TwoSum.java,0.4005208333333333,0.4037037037037037,11,23,new_keyword,new,-
1698090499596,mouseMoved,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090499665,mouseMoved,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090499734,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090499803,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090499869,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090499935,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090500009,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090500075,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090500128,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090500197,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090500272,,/src/TwoSum.java,0.4020833333333333,0.4203703703703704,12,23,white_space,,-
1698090500331,mouseMoved,/src/TwoSum.java,0.4,0.4268518518518518,12,23,white_space,,-
1698090500398,mouseMoved,/src/TwoSum.java,0.3984375,0.4305555555555556,13,23,white_space,,-
1698090500461,mouseMoved,/src/TwoSum.java,0.3984375,0.4305555555555556,13,23,white_space,,-
1698090500538,,/src/TwoSum.java,0.3984375,0.4305555555555556,13,23,white_space,,-
1698090500605,,/src/TwoSum.java,0.3984375,0.4305555555555556,13,23,white_space,,-
1698090500658,,/src/TwoSum.java,0.3984375,0.4305555555555556,13,23,white_space,,-
